0,-6.89645e-18
0.511333,-0.0710783
0.512,-0.0752594
0.512667,-0.0794404
0.513333,-0.0836215
0.514,-0.0878026
0.514667,-0.0919837
0.515333,-0.0961647
0.516,-0.100346
0.516667,-0.104527
0.517333,-0.108706
0.518,-0.112882
0.518667,-0.117054
0.519333,-0.121222
0.52,-0.125387
0.520667,-0.129548
0.521333,-0.133705
0.522,-0.137859
0.522667,-0.142009
0.523333,-0.146155
0.524,-0.150298
0.524667,-0.154437
0.525333,-0.158572
0.526,-0.162704
0.526667,-0.166832
0.527333,-0.170956
0.528,-0.175077
0.528667,-0.179194
0.529333,-0.183308
0.53,-0.187417
0.530667,-0.191524
0.531333,-0.195626
0.532,-0.199725
0.532667,-0.20382
0.533333,-0.207912
0.534,-0.212
0.534667,-0.216084
0.535333,-0.220164
0.536,-0.224241
0.536667,-0.228315
0.537333,-0.232384
0.538,-0.23645
0.538667,-0.240512
0.539333,-0.244571
0.54,-0.248626
0.540667,-0.252677
0.541333,-0.256725
0.542,-0.260769
0.542667,-0.264809
0.543333,-0.268846
0.544,-0.272879
0.544667,-0.276909
0.545333,-0.280934
0.546,-0.284956
0.546667,-0.288975
0.547333,-0.29299
0.548,-0.297001
0.548667,-0.301008
0.549333,-0.305012
0.55,-0.309012
0.550667,-0.313007
0.551333,-0.316995
0.552,-0.320975
0.552667,-0.324949
0.553333,-0.328915
0.554,-0.332874
0.554667,-0.336826
0.555333,-0.34077
0.556,-0.344708
0.556667,-0.348638
0.557333,-0.352562
0.558,-0.356478
0.558667,-0.360387
0.559333,-0.364288
0.56,-0.368183
0.560667,-0.372071
0.561333,-0.375951
0.562,-0.379824
0.562667,-0.38369
0.563333,-0.387549
0.564,-0.391401
0.564667,-0.395246
0.565333,-0.399083
0.566,-0.402913
0.566667,-0.406737
0.567333,-0.410553
0.568,-0.414362
0.568667,-0.418163
0.569333,-0.421958
0.57,-0.425745
0.570667,-0.429526
0.571333,-0.433299
0.572,-0.437065
0.572667,-0.440824
0.573333,-0.444575
0.574,-0.44832
0.574667,-0.452057
0.575333,-0.455787
0.576,-0.45951
0.576667,-0.463226
0.577333,-0.466935
0.578,-0.470637
0.578667,-0.474331
0.579333,-0.478019
0.58,-0.481699
0.580667,-0.485372
0.581333,-0.489038
0.582,-0.492696
0.582667,-0.496348
0.583333,-0.499992
0.584,-0.503628
0.584667,-0.507254
0.585333,-0.510869
0.586,-0.514473
0.586667,-0.518068
0.587333,-0.521652
0.588,-0.525225
0.588667,-0.528789
0.589333,-0.532342
0.59,-0.535884
0.590667,-0.539417
0.591333,-0.542939
0.592,-0.546451
0.592667,-0.549952
0.593333,-0.553443
0.594,-0.556924
0.594667,-0.560394
0.595333,-0.563854
0.596,-0.567304
0.596667,-0.570743
0.597333,-0.574172
0.598,-0.577591
0.598667,-0.580999
0.599333,-0.584398
0.6,-0.587785
0.600667,-0.591163
0.601333,-0.59453
0.602,-0.597886
0.602667,-0.601233
0.603333,-0.604569
0.604,-0.607895
0.604667,-0.61121
0.605333,-0.614515
0.606,-0.61781
0.606667,-0.621094
0.607333,-0.624368
0.608,-0.627632
0.608667,-0.630885
0.609333,-0.634129
0.61,-0.637361
0.610667,-0.640584
0.611333,-0.643796
0.612,-0.646998
0.612667,-0.650189
0.613333,-0.65337
0.614,-0.656541
0.614667,-0.659701
0.615333,-0.662851
0.616,-0.665991
0.616667,-0.669121
0.617333,-0.672238
0.618,-0.675343
0.618667,-0.678435
0.619333,-0.681513
0.62,-0.684579
0.620667,-0.687631
0.621333,-0.69067
0.622,-0.693697
0.622667,-0.69671
0.623333,-0.69971
0.624,-0.702697
0.624667,-0.705671
0.625333,-0.708632
0.626,-0.71158
0.626667,-0.714515
0.627333,-0.717437
0.628,-0.720345
0.628667,-0.723241
0.629333,-0.726124
0.63,-0.728993
0.630667,-0.73185
0.631333,-0.734693
0.632,-0.737523
0.632667,-0.740341
0.633333,-0.743145
0.634,-0.745936
0.634667,-0.748714
0.635333,-0.751479
0.636,-0.754231
0.636667,-0.75697
0.637333,-0.759696
0.638,-0.762409
0.638667,-0.765108
0.639333,-0.767795
0.64,-0.770469
0.640667,-0.773129
0.641333,-0.775777
0.642,-0.778411
0.642667,-0.781032
0.643333,-0.783641
0.644,-0.786236
0.644667,-0.788818
0.645333,-0.791387
0.646,-0.793943
0.646667,-0.796486
0.647333,-0.799016
0.648,-0.801533
0.648667,-0.804036
0.649333,-0.806527
0.65,-0.809005
0.650667,-0.811468
0.651333,-0.813917
0.652,-0.81635
0.652667,-0.818767
0.653333,-0.82117
0.654,-0.823557
0.654667,-0.82593
0.655333,-0.828287
0.656,-0.830628
0.656667,-0.832955
0.657333,-0.835266
0.658,-0.837562
0.658667,-0.839843
0.659333,-0.842109
0.66,-0.844359
0.660667,-0.846594
0.661333,-0.848814
0.662,-0.851019
0.662667,-0.853208
0.663333,-0.855382
0.664,-0.857541
0.664667,-0.859685
0.665333,-0.861814
0.666,-0.863927
0.666667,-0.866025
0.667333,-0.868108
0.668,-0.870176
0.668667,-0.872229
0.669333,-0.874266
0.67,-0.876288
0.670667,-0.878295
0.671333,-0.880286
0.672,-0.882263
0.672667,-0.884224
0.673333,-0.88617
0.674,-0.8881
0.674667,-0.890016
0.675333,-0.891916
0.676,-0.893801
0.676667,-0.895671
0.677333,-0.897525
0.678,-0.899365
0.678667,-0.901189
0.679333,-0.902998
0.68,-0.904792
0.680667,-0.90657
0.681333,-0.908333
0.682,-0.910081
0.682667,-0.911814
0.683333,-0.913532
0.684,-0.915233
0.684667,-0.916918
0.685333,-0.918586
0.686,-0.920238
0.686667,-0.921873
0.687333,-0.923491
0.688,-0.925092
0.688667,-0.926676
0.689333,-0.928244
0.69,-0.929795
0.690667,-0.93133
0.691333,-0.932848
0.692,-0.934349
0.692667,-0.935833
0.693333,-0.9373
0.694,-0.938751
0.694667,-0.940185
0.695333,-0.941603
0.696,-0.943003
0.696667,-0.944387
0.697333,-0.945755
0.698,-0.947105
0.698667,-0.948439
0.699333,-0.949756
0.7,-0.951057
0.700667,-0.95234
0.701333,-0.953607
0.702,-0.954857
0.702667,-0.956091
0.703333,-0.957308
0.704,-0.958508
0.704667,-0.959691
0.705333,-0.960858
0.706,-0.962008
0.706667,-0.963141
0.707333,-0.964257
0.708,-0.965357
0.708667,-0.96644
0.709333,-0.967507
0.71,-0.968556
0.710667,-0.969589
0.711333,-0.970605
0.712,-0.971605
0.712667,-0.972587
0.713333,-0.973553
0.714,-0.974503
0.714667,-0.975435
0.715333,-0.976351
0.716,-0.97725
0.716667,-0.978133
0.717333,-0.978998
0.718,-0.979846
0.718667,-0.980676
0.719333,-0.981489
0.72,-0.982285
0.720667,-0.983063
0.721333,-0.983823
0.722,-0.984566
0.722667,-0.985292
0.723333,-0.986
0.724,-0.98669
0.724667,-0.987363
0.725333,-0.988019
0.726,-0.988657
0.726667,-0.989277
0.727333,-0.989881
0.728,-0.990466
0.728667,-0.991034
0.729333,-0.991585
0.73,-0.992118
0.730667,-0.992634
0.731333,-0.993132
0.732,-0.993613
0.732667,-0.994076
0.733333,-0.994522
0.734,-0.99495
0.734667,-0.995361
0.735333,-0.995754
0.736,-0.99613
0.736667,-0.996489
0.737333,-0.996829
0.738,-0.997153
0.738667,-0.997459
0.739333,-0.997747
0.74,-0.998018
0.740667,-0.998272
0.741333,-0.998508
0.742,-0.998726
0.742667,-0.998927
0.743333,-0.999111
0.744,-0.999277
0.744667,-0.999425
0.745333,-0.999557
0.746,-0.99967
0.746667,-0.999766
0.747333,-0.999845
0.748,-0.999906
0.748667,-0.99995
0.749333,-0.999976
0.75,-0.999985
0.750667,-0.999976
0.751333,-0.99995
0.752,-0.999906
0.752667,-0.999845
0.753333,-0.999766
0.754,-0.99967
0.754667,-0.999557
0.755333,-0.999425
0.756,-0.999277
0.756667,-0.999111
0.757333,-0.998927
0.758,-0.998726
0.758667,-0.998508
0.759333,-0.998272
0.76,-0.998018
0.760667,-0.997747
0.761333,-0.997459
0.762,-0.997153
0.762667,-0.996829
0.763333,-0.996489
0.764,-0.99613
0.764667,-0.995754
0.765333,-0.995361
0.766,-0.99495
0.766667,-0.994522
0.767333,-0.994076
0.768,-0.993613
0.768667,-0.993132
0.769333,-0.992634
0.77,-0.992118
0.770667,-0.991585
0.771333,-0.991034
0.772,-0.990466
0.772667,-0.989881
0.773333,-0.989277
0.774,-0.988657
0.774667,-0.988019
0.775333,-0.987363
0.776,-0.98669
0.776667,-0.986
0.777333,-0.985292
0.778,-0.984566
0.778667,-0.983823
0.779333,-0.983063
0.78,-0.982285
0.780667,-0.981489
0.781333,-0.980676
0.782,-0.979846
0.782667,-0.978998
0.783333,-0.978133
0.784,-0.97725
0.784667,-0.976351
0.785333,-0.975435
0.786,-0.974503
0.786667,-0.973553
0.787333,-0.972587
0.788,-0.971605
0.788667,-0.970605
0.789333,-0.969589
0.79,-0.968556
0.790667,-0.967507
0.791333,-0.96644
0.792,-0.965357
0.792667,-0.964257
0.793333,-0.963141
0.794,-0.962008
0.794667,-0.960858
0.795333,-0.959691
0.796,-0.958508
0.796667,-0.957308
0.797333,-0.956091
0.798,-0.954857
0.798667,-0.953607
0.799333,-0.95234
0.8,-0.951057
0.800667,-0.949756
0.801333,-0.948439
0.802,-0.947105
0.802667,-0.945755
0.803333,-0.944387
0.804,-0.943003
0.804667,-0.941603
0.805333,-0.940185
0.806,-0.938751
0.806667,-0.9373
0.807333,-0.935833
0.808,-0.934349
0.808667,-0.932848
0.809333,-0.93133
0.81,-0.929795
0.810667,-0.928244
0.811333,-0.926676
0.812,-0.925092
0.812667,-0.923491
0.813333,-0.921872
0.814,-0.920238
0.814667,-0.918586
0.815333,-0.916918
0.816,-0.915233
0.816667,-0.913532
0.817333,-0.911814
0.818,-0.910081
0.818667,-0.908333
0.819333,-0.90657
0.82,-0.904791
0.820667,-0.902998
0.821333,-0.901189
0.822,-0.899365
0.822667,-0.897525
0.823333,-0.895671
0.824,-0.893801
0.824667,-0.891916
0.825333,-0.890016
0.826,-0.8881
0.826667,-0.88617
0.827333,-0.884224
0.828,-0.882263
0.828667,-0.880286
0.829333,-0.878295
0.83,-0.876288
0.830667,-0.874266
0.831333,-0.872228
0.832,-0.870176
0.832667,-0.868108
0.833333,-0.866025
0.834,-0.863927
0.834667,-0.861814
0.835333,-0.859685
0.836,-0.857542
0.836667,-0.855382
0.837333,-0.853208
0.838,-0.851019
0.838667,-0.848814
0.839333,-0.846594
0.84,-0.844359
0.840667,-0.842109
0.841333,-0.839843
0.842,-0.837562
0.842667,-0.835266
0.843333,-0.832955
0.844,-0.830628
0.844667,-0.828287
0.845333,-0.82593
0.846,-0.823558
0.846667,-0.82117
0.847333,-0.818768
0.848,-0.81635
0.848667,-0.813917
0.849333,-0.811469
0.85,-0.809005
0.850667,-0.806528
0.851333,-0.804037
0.852,-0.801533
0.852667,-0.799016
0.853333,-0.796486
0.854,-0.793943
0.854667,-0.791387
0.855333,-0.788818
0.856,-0.786236
0.856667,-0.783641
0.857333,-0.781033
0.858,-0.778411
0.858667,-0.775777
0.859333,-0.773129
0.86,-0.770469
0.860667,-0.767795
0.861333,-0.765109
0.862,-0.762409
0.862667,-0.759696
0.863333,-0.75697
0.864,-0.754231
0.864667,-0.751479
0.865333,-0.748714
0.866,-0.745936
0.866667,-0.743145
0.867333,-0.740341
0.868,-0.737523
0.868667,-0.734693
0.869333,-0.731849
0.87,-0.728993
0.870667,-0.726123
0.871333,-0.723241
0.872,-0.720345
0.872667,-0.717436
0.873333,-0.714514
0.874,-0.711579
0.874667,-0.708631
0.875333,-0.70567
0.876,-0.702696
0.876667,-0.699709
0.877333,-0.696709
0.878,-0.693695
0.878667,-0.690669
0.879333,-0.68763
0.88,-0.684577
0.880667,-0.681511
0.881333,-0.678433
0.882,-0.675341
0.882667,-0.672236
0.883333,-0.669118
0.884,-0.665989
0.884667,-0.662849
0.885333,-0.659699
0.886,-0.656538
0.886667,-0.653368
0.887333,-0.650187
0.888,-0.646995
0.888667,-0.643793
0.889333,-0.640581
0.89,-0.637359
0.890667,-0.634126
0.891333,-0.630883
0.892,-0.62763
0.892667,-0.624366
0.893333,-0.621092
0.894,-0.617808
0.894667,-0.614513
0.895333,-0.611208
0.896,-0.607893
0.896667,-0.604568
0.897333,-0.601232
0.898,-0.597886
0.898667,-0.594529
0.899333,-0.591162
0.9,-0.587785
0.900667,-0.584398
0.901333,-0.581
0.902,-0.577592
0.902667,-0.574174
0.903333,-0.570745
0.904,-0.567306
0.904667,-0.563857
0.905333,-0.560397
0.906,-0.556927
0.906667,-0.553447
0.907333,-0.549956
0.908,-0.546455
0.908667,-0.542944
0.909333,-0.539422
0.91,-0.53589
0.910667,-0.532348
0.911333,-0.528796
0.912,-0.525233
0.912667,-0.52166
0.913333,-0.518076
0.914,-0.514483
0.914667,-0.510878
0.915333,-0.507264
0.916,-0.503639
0.916667,-0.500004
0.917333,-0.496361
0.918,-0.492709
0.918667,-0.489051
0.919333,-0.485386
0.92,-0.481713
0.920667,-0.478033
0.921333,-0.474346
0.922,-0.470651
0.922667,-0.466949
0.923333,-0.46324
0.924,-0.459524
0.924667,-0.455801
0.925333,-0.45207
0.926,-0.448332
0.926667,-0.444587
0.927333,-0.440834
0.928,-0.437075
0.928667,-0.433308
0.929333,-0.429534
0.93,-0.425752
0.930667,-0.421964
0.931333,-0.418168
0.932,-0.414365
0.932667,-0.410554
0.933333,-0.406737
0.934,-0.402912
0.934667,-0.39908
0.935333,-0.39524
0.936,-0.391394
0.936667,-0.38754
0.937333,-0.383679
0.938,-0.379811
0.938667,-0.375935
0.939333,-0.372052
0.94,-0.368162
0.940667,-0.364265
0.941333,-0.360361
0.942,-0.356449
0.942667,-0.35253
0.943333,-0.348604
0.944,-0.34467
0.944667,-0.340729
0.945333,-0.336781
0.946,-0.332826
0.946667,-0.328864
0.947333,-0.324894
0.948,-0.320917
0.948667,-0.316933
0.949333,-0.312942
0.95,-0.308943
0.950667,-0.304939
0.951333,-0.300932
0.952,-0.296922
0.952667,-0.292909
0.953333,-0.288893
0.954,-0.284873
0.954667,-0.280851
0.955333,-0.276825
0.956,-0.272796
0.956667,-0.268764
0.957333,-0.264729
0.958,-0.260691
0.958667,-0.25665
0.959333,-0.252606
0.96,-0.248558
0.960667,-0.244508
0.961333,-0.240454
0.962,-0.236397
0.962667,-0.232337
0.963333,-0.228274
0.964,-0.224208
0.964667,-0.220138
0.965333,-0.216066
0.966,-0.21199
0.966667,-0.207912
0.967333,-0.20383
0.968,-0.199745
0.968667,-0.195657
0.969333,-0.191566
0.97,-0.187471
0.970667,-0.183374
0.971333,-0.179274
0.972,-0.17517
0.972667,-0.171063
0.973333,-0.166953
0.974,-0.16284
0.974667,-0.158724
0.975333,-0.154605
0.976,-0.150483
0.976667,-0.146357
0.977333,-0.142228
0.978,-0.138097
0.978667,-0.133962
0.979333,-0.129824
0.98,-0.125683
0.980667,-0.121539
0.981333,-0.117391
0.982,-0.113241
0.982667,-0.109087
0.983333,-0.104931
0.984,-0.100771
0.984667,-0.096608
0.985333,-0.0924419
0.986,-0.0882728
0.986667,-0.0841005
0.987333,-0.0799251
0.988,-0.0757466
0.988667,-0.071565
0.989333,-0.0673802
0.99,-0.0631924
0.990667,-0.0590014
0.991333,-0.0548073
0.992,-0.05061
0.992667,-0.0464097
0.993333,-0.0422062
0.994,-0.0379996
0.994667,-0.0337899
0.995333,-0.0295771
0.996,-0.0253612
0.996667,-0.0211421
0.997333,-0.0169199
0.998,-0.0126946
0.998667,-0.0084662
0.999333,-0.00423466
1,-2.44929e-16
